order_id,customer_name,product,category,region,quantity,unit_price,total_price,order_date
365,Customer 17,Headphones,Electronics,South,2,79.01,158.02,2025-08-26
366,Customer 13,Monitor,Electronics,South,4,211.7,846.8,2025-06-05
367,Customer 17,Mouse,Electronics,North,4,18.62,74.48,2025-02-12
368,Customer 16,Notebook,Office Supplies,North,4,2.8,11.2,2025-09-26
369,Customer 1,Pen Pack,Office Supplies,East,1,6.0,6.0,2025-07-15
370,Customer 11,Webcam,Electronics,South,3,60.44,181.32,2025-02-14
371,Customer 5,Webcam,Electronics,North,3,50.24,150.72,2025-09-17
372,Customer 1,Notebook,Office Supplies,South,4,2.73,10.92,2025-08-27
373,Customer 17,Headphones,Electronics,West,5,79.61,398.05,2025-09-02
374,Customer 10,Notebook,Office Supplies,East,4,3.17,12.68,2025-11-12
375,Customer 9,Mouse,Electronics,East,5,18.47,92.35,2025-04-10
376,Customer 12,Notebook,Office Supplies,South,4,3.28,13.12,2025-09-11
377,Customer 10,Standing Desk,Furniture,South,5,320.37,1601.85,2025-01-20
378,Customer 8,Desk Chair,Furniture,North,2,146.87,293.74,2025-05-04
379,Customer 15,Monitor,Electronics,South,4,220.39,881.56,2025-03-25
380,Customer 6,Desk Chair,Furniture,North,1,152.77,152.77,2025-10-05
381,Customer 15,Monitor,Electronics,West,2,211.23,422.46,2025-03-24
382,Customer 16,Mouse,Electronics,South,4,16.83,67.32,2025-10-10
383,Customer 8,Pen Pack,Office Supplies,North,1,5.73,5.73,2025-03-09
384,Customer 9,Notebook,Office Supplies,South,3,3.12,9.36,2025-02-02
385,Customer 5,Keyboard,Electronics,South,4,47.23,188.92,2025-02-23
386,Customer 4,Headphones,Electronics,North,5,75.85,379.25,2025-05-10
387,Customer 19,Keyboard,Electronics,West,3,44.03,132.09,2025-09-07
388,Customer 1,Mouse,Electronics,South,2,17.18,34.36,2025-05-04
389,Customer 11,Notebook,Office Supplies,West,2,2.92,5.84,2025-11-07
390,Customer 1,Laptop,Electronics,West,5,949.61,4748.05,2025-08-18
391,Customer 17,Standing Desk,Furniture,West,5,327.27,1636.35,2025-06-25
392,Customer 15,Desk Chair,Furniture,North,4,138.91,555.64,2025-10-03
393,Customer 10,Desk Chair,Furniture,East,3,139.84,419.52,2025-06-11
394,Customer 15,Notebook,Office Supplies,North,3,3.2,9.6,2025-12-03
395,Customer 14,Mouse,Electronics,West,4,19.25,77.0,2025-10-27
396,Customer 15,Mouse,Electronics,South,5,17.33,86.65,2025-02-11
397,Customer 20,Pen Pack,Office Supplies,East,4,6.53,26.12,2025-06-10
398,Customer 15,Standing Desk,Furniture,North,2,298.87,597.74,2025-03-06
399,Customer 1,Standing Desk,Furniture,East,5,313.78,1568.9,2025-01-23
400,Customer 20,Standing Desk,Furniture,South,1,299.23,299.23,2025-03-22
